ID,Name,Variation,Generation,Draftable,Tier
119,Grimer,,1,false ,0
120,Grimer,Alola,7,false ,0
121,Muk,,1,false ,0
122,Muk,Alola,7,false ,0
123,Shellder,,1,false ,0
124,Cloyster,,1,false ,0
125,Gastly,,1,false ,0
126,Haunter,,1,false ,0
127,Gengar,,1,false ,0
128,Gengar,Mega,6,false ,0
129,Onix,,1,false ,0
130,Drowzee,,1,false ,0
131,Hypno,,1,false ,0
132,Krabby,,1,false ,0
133,Kingler,,1,false ,0
134,Voltorb,,1,false ,0
135,Voltorb,Hisui,1,false ,0
136,Electrode,,1,false ,0
137,Electrode,Hisui,1,false ,0
138,Exeggcute,,1,false ,0
139,Exeggutor,,1,false ,0
140,Exeggutor,Alola,7,false ,0
141,Cubone,,1,false ,0
142,Marowak,,1,false ,0
143,Marowak,Alola,7,false ,0
144,Hitmonlee,,1,false ,0
145,Hitmonchan,,1,false ,0
146,Lickitung,,1,false ,0
147,Koffing,,1,false ,0
148,Weezing,,1,false ,0
149,Weezing,Galar,8,false ,0
150,Rhyhorn,,1,false ,0
151,Rhydon,,1,false ,0
152,Chansey,,1,false ,0
153,Tangela,,1,false ,0
154,Kangaskhan,,1,false ,0
155,Kangaskhan,Mega,6,false ,0
156,Horsea,,1,false ,0
157,Seadra,,1,false ,0
158,Goldeen,,1,false ,0
159,Seaking,,1,false ,0
160,Staryu,,1,false ,0
161,Starmie,,1,false ,0
162,Mr. Mime,,1,false ,0
163,Mr. Mime,Galar,8,false ,0
164,Scyther,,1,false ,0
165,Jynx,,1,false ,0
166,Electabuzz,,1,false ,0
167,Magmar,,1,false ,0
168,Pinsir,,1,false ,0
169,Pinsir,Mega,6,false ,0
170,Tauros,,1,false ,0
171,Tauros,Paldea-Combat,1,false ,0
172,Tauros,Paldea-Blaze,1,false ,0
173,Tauros,Paldea-Aqua,1,false ,0
174,Magikarp,,1,false ,1
175,Gyarados,,1,false ,0
176,Gyarados,Mega,6,false ,0
177,Lapras,,1,false ,0
178,Ditto,,1,false ,0
179,Eevee,,1,false ,0
180,Eevee,Starter,1,false ,0
181,Vaporeon,,1,false ,0
182,Jolteon,,1,false ,0
183,Flareon,,1,false ,0
184,Porygon,,1,false ,0
185,Omanyte,,1,false ,0
186,Omastar,,1,false ,0
187,Kabuto,,1,false ,0
188,Kabutops,,1,false ,0
189,Aerodactyl,,1,false ,0
190,Aerodactyl,Mega,6,false ,0
191,Snorlax,,1,false ,0
192,Articuno,,1,false ,0
193,Articuno,Galar,8,false ,0
194,Zapdos,,1,false ,0
195,Zapdos,Galar,8,false ,0
196,Moltres,,1,false ,0
197,Moltres,Galar,8,false ,0
198,Dratini,,1,false ,0
199,Dragonair,,1,false ,0
200,Dragonite,,1,false ,0
201,Mewtwo,,1,false ,20
202,Mewtwo,Mega-X,6,false ,21
203,Mewtwo,Mega-Y,6,false ,0
204,Mew,,1,false ,0
205,Chikorita,,2,false ,0
206,Bayleef,,2,false ,0
207,Meganium,,2,false ,0
208,Cyndaquil,,2,false ,0
209,Quilava,,2,false ,0
210,Typhlosion,,2,false ,0
211,Typhlosion,Hisui,2,false ,0
212,Totodile,,2,false ,0
213,Croconaw,,2,false ,0
214,Feraligatr,,2,false ,0
215,Sentret,,2,false ,0
216,Furret,,2,false ,0
217,Hoothoot,,2,false ,0
218,Noctowl,,2,false ,0
219,Ledyba,,2,false ,0
220,Ledian,,2,false ,0
221,Spinarak,,2,false ,0
222,Ariados,,2,false ,0
223,Crobat,,2,false ,0
224,Chinchou,,2,false ,0
225,Lanturn,,2,false ,0
226,Pichu,,2,false ,1
227,Cleffa,,2,false ,1
228,Igglybuff,,2,false ,1
229,Togepi,,2,false ,0
230,Togetic,,2,false ,0
231,Natu,,2,false ,0
232,Xatu,,2,false ,0
233,Mareep,,2,false ,0
234,Flaaffy,,2,false ,0
235,Ampharos,,2,false ,0
236,Ampharos,Mega,6,false ,0
237,Bellossom,,2,false ,0
238,Marill,,2,false ,0
239,Azumarill,,2,false ,0
240,Sudowoodo,,2,false ,0
241,Politoed,,2,false ,0
242,Hoppip,,2,false ,0
243,Skiploom,,2,false ,0
244,Jumpluff,,2,false ,0
245,Aipom,,2,false ,0
246,Sunkern,,2,false ,1
247,Sunflora,,2,false ,0
248,Yanma,,2,false ,0
249,Wooper,,2,false ,0
250,Wooper,Paldea,2,false ,0
251,Quagsire,,2,false ,0
252,Espeon,,2,false ,0
253,Umbreon,,2,false ,0
254,Murkrow,,2,false ,0
255,Slowking,,2,false ,0
256,Slowking,Galar,8,false ,0
257,Misdreavus,,2,false ,0
258,Unown,,2,false ,1
259,Wobbuffet,,2,false ,0
260,Girafarig,,2,false ,0
261,Pineco,,2,false ,0
262,Forretress,,2,false ,0
263,Dunsparce,,2,false ,0
264,Gligar,,2,false ,0
265,Steelix,,2,false ,0
266,Steelix,Mega,6,false ,0
267,Snubbull,,2,false ,0
268,Granbull,,2,false ,0
269,Qwilfish,,2,false ,0
270,Qwilfish,Hisui,2,false ,0
271,Scizor,,2,false ,0
272,Scizor,Mega,6,false ,18
273,Shuckle,,2,false ,0
274,Heracross,,2,false ,0
275,Heracross,Mega,6,false ,0
276,Sneasel,,2,false ,0
277,Sneasel,Hisui,2,false ,0
278,Teddiursa,,2,false ,0
279,Ursaring,,2,false ,0
280,Slugma,,2,false ,0
281,Magcargo,,2,false ,0
282,Swinub,,2,false ,0
283,Piloswine,,2,false ,0
284,Corsola,,2,false ,0
285,Corsola,Galar,8,false ,0
286,Remoraid,,2,false ,0
287,Octillery,,2,false ,0
288,Delibird,,2,false ,0
289,Mantine,,2,false ,0
290,Skarmory,,2,false ,0
291,Houndour,,2,false ,0
292,Houndoom,,2,false ,0
293,Houndoom,Mega,6,false ,0
294,Kingdra,,2,false ,0
295,Phanpy,,2,false ,0
296,Donphan,,2,false ,0
297,Porygon2,,2,false ,0
298,Stantler,,2,false ,0
299,Smeargle,,2,false ,0
300,Tyrogue,,2,false ,0
301,Hitmontop,,2,false ,0
302,Smoochum,,2,false ,0
303,Elekid,,2,false ,0
304,Magby,,2,false ,0
305,Miltank,,2,false ,0
306,Blissey,,2,false ,0
307,Raikou,,2,false ,0
308,Entei,,2,false ,0
309,Suicune,,2,false ,0
310,Larvitar,,2,false ,0
311,Pupitar,,2,false ,0
312,Tyranitar,,2,false ,0
313,Tyranitar,Mega,6,false ,0
314,Lugia,,2,false ,20
315,Ho-oh,,2,false ,20
316,Celebi,,2,false ,0
317,Treecko,,3,false ,0
318,Grovyle,,3,false ,0
319,Sceptile,,3,false ,0
320,Sceptile,Mega,6,false ,0
321,Torchic,,3,false ,0
322,Combusken,,3,false ,0
323,Blaziken,,3,false ,18
324,Blaziken,Mega,6,false ,0
325,Mudkip,,3,false ,0
326,Marshtomp,,3,false ,0
327,Swampert,,3,false ,0
328,Swampert,Mega,6,false ,0
329,Poochyena,,3,false ,1
330,Mightyena,,3,false ,0
331,Zigzagoon,,3,false ,1
332,Zigzagoon,Galar,8,false ,1
333,Linoone,,3,false ,0
334,Linoone,Galar,8,false ,0
335,Wurmple,,3,false ,1
336,Silcoon,,3,false ,1
337,Beautifly,,3,false ,0
338,Cascoon,,3,false ,0
339,Dustox,,3,false ,0
340,Lotad,,3,false ,1
341,Lombre,,3,false ,0
342,Ludicolo,,3,false ,0
343,Seedot,,3,false ,1
344,Nuzleaf,,3,false ,0
345,Shiftry,,3,false ,0
346,Taillow,,3,false ,0
347,Swellow,,3,false ,0
348,Wingull,,3,false ,0
349,Pelipper,,3,false ,0
350,Ralts,,3,false ,0
351,Kirlia,,3,false ,0
352,Gardevoir,,3,false ,0
353,Gardevoir,Mega,6,false ,0
354,Surskit,,3,false ,0
355,Masquerain,,3,false ,0
356,Shroomish,,3,false ,0
357,Breloom,,3,false ,0
358,Slakoth,,3,false ,1
359,Vigoroth,,3,false ,0
360,Slaking,,3,false ,0
361,Nincada,,3,false ,1
362,Ninjask,,3,false ,0
363,Shedinja,,3,false ,0
364,Whismur,,3,false ,1
365,Loudred,,3,false ,0
366,Exploud,,3,false ,0
367,Makuhita,,3,false ,0
368,Hariyama,,3,false ,0
369,Azurill,,3,false ,1
370,Nosepass,,3,false ,0
371,Skitty,,3,false ,0
372,Delcatty,,3,false ,0
373,Sableye,,3,false ,0
374,Sableye,Mega,6,false ,0
375,Mawile,,3,false ,0
376,Mawile,Mega,6,false ,18
377,Aron,,3,false ,0
378,Lairon,,3,false ,0
379,Aggron,,3,false ,0
380,Aggron,Mega,6,false ,0
381,Meditite,,3,false ,0
382,Medicham,,3,false ,0
383,Medicham,Mega,6,false ,0
384,Electrike,,3,false ,0
385,Manectric,,3,false ,0
386,Manectric,Mega,6,false ,0
387,Plusle,,3,false ,0
388,Minun,,3,false ,0
389,Volbeat,,3,false ,0
390,Illumise,,3,false ,0
391,Roselia,,3,false ,0
392,Gulpin,,3,false ,0
393,Swalot,,3,false ,0
394,Carvanha,,3,false ,0
395,Sharpedo,,3,false ,0
396,Sharpedo,Mega,6,false ,0
397,Wailmer,,3,false ,0
398,Wailord,,3,false ,0
399,Numel,,3,false ,0
400,Camerupt,,3,false ,0
401,Camerupt,Mega,6,false ,0
402,Torkoal,,3,false ,0
403,Spoink,,3,false ,0
404,Grumpig,,3,false ,0
405,Spinda,,3,false ,0
406,Trapinch,,3,false ,0
407,Vibrava,,3,false ,0
408,Flygon,,3,false ,0
409,Cacnea,,3,false ,0
410,Cacturne,,3,false ,0
411,Swablu,,3,false ,0
412,Altaria,,3,false ,0
413,Altaria,Mega,6,false ,0
414,Zangoose,,3,false ,0
415,Seviper,,3,false ,0
416,Lunatone,,3,false ,0
417,Solrock,,3,false ,0
418,Barboach,,3,false ,0
419,Whiscash,,3,false ,0
420,Corphish,,3,false ,0
421,Crawdaunt,,3,false ,0
422,Baltoy,,3,false ,0
423,Claydol,,3,false ,0
424,Lileep,,3,false ,0
425,Cradily,,3,false ,0
426,Anorith,,3,false ,0
427,Armaldo,,3,false ,0
428,Feebas,,3,false ,1
429,Milotic,,3,false ,0
430,Castform,,3,false ,0
431,Castform,Sunny,3,false ,0
432,Castform,Rainy,3,false ,0
433,Castform,Snowy,3,false ,0
434,Kecleon,,3,false ,0
435,Shuppet,,3,false ,0
436,Banette,,3,false ,0
437,Banette,Mega,6,false ,0
438,Duskull,,3,false ,0
439,Dusclops,,3,false ,0
440,Tropius,,3,false ,0
441,Chimecho,,3,false ,0
442,Absol,,3,false ,0
443,Absol,Mega,6,false ,0
444,Wynaut,,3,false ,1
445,Snorunt,,3,false ,0
446,Glalie,,3,false ,0
447,Glalie,Mega,6,false ,0
448,Spheal,,3,false ,0
449,Sealeo,,3,false ,0
450,Walrein,,3,false ,0
451,Clamperl,,3,false ,0
452,Huntail,,3,false ,0
453,Gorebyss,,3,false ,0
454,Relicanth,,3,false ,0
455,Luvdisc,,3,false ,0
456,Bagon,,3,false ,0
457,Shelgon,,3,false ,0
458,Salamence,,3,false ,0
459,Salamence,Mega,6,false ,20
460,Beldum,,3,false ,0
461,Metang,,3,false ,0
462,Metagross,,3,false ,0
463,Metagross,Mega,6,false ,20
464,Regirock,,3,false ,0
465,Regice,,3,false ,0
466,Registeel,,3,false ,0
467,Latias,,3,false ,0
468,Latias,Mega,6,false ,0
469,Latios,,3,false ,0
470,Latios,Mega,6,false ,0
471,Kyogre,,3,false ,0
472,Kyogre,Primal,3,false ,0
473,Groudon,,3,false ,0
474,Groudon,Primal,3,false ,0
475,Rayquaza,,3,false ,19
476,Rayquaza,Mega,6,false ,0
477,Jirachi,,3,false ,0
478,Deoxys,,3,false ,20
479,Deoxys,Attack,3,false ,
480,Deoxys,Defense,3,false ,
481,Deoxys,Speed,3,false ,
482,Turtwig,,4,false ,0
483,Grotle,,4,false ,0
484,Torterra,,4,false ,0
485,Chimchar,,4,false ,0
486,Monferno,,4,false ,0
487,Infernape,,4,false ,0
488,Piplup,,4,false ,0
489,Prinplup,,4,false ,0
490,Empoleon,,4,false ,0
491,Starly,,4,false ,0
492,Staravia,,4,false ,0
493,Staraptor,,4,false ,0
494,Bidoof,,4,false ,0
495,Bibarel,,4,false ,0
496,Kricketot,,4,false ,1
497,Kricketune,,4,false ,0
498,Shinx,,4,false ,0
499,Luxio,,4,false ,0
500,Luxray,,4,false ,0
501,Budew,,4,false ,0
502,Roserade,,4,false ,0
503,Cranidos,,4,false ,0
504,Rampardos,,4,false ,0
505,Shieldon,,4,false ,0
506,Bastiodon,,4,false ,0
507,Burmy,,4,false ,1
508,Burmy,Sandy,4,false ,1
509,Burmy,Trash,4,false ,1
510,Wormadam,,4,false ,0
511,Wormadam,Sandy,4,false ,0
512,Wormadam,Trash,4,false ,0
513,Mothim,,4,false ,0
514,Combee,,4,false ,1
515,Vespiquen,,4,false ,0
516,Pachirisu,,4,false ,0
517,Buizel,,4,false ,0
518,Floatzel,,4,false ,0
519,Cherubi,,4,false ,0
520,Cherrim,,4,false ,0
521,Shellos,,4,false ,0
522,Gastrodon,,4,false ,0
523,Ambipom,,4,false ,0
524,Drifloon,,4,false ,0
525,Drifblim,,4,false ,0
526,Buneary,,4,false ,0
527,Lopunny,,4,false ,0
528,Lopunny,Mega,6,false ,0
529,Mismagius,,4,false ,0
530,Honchkrow,,4,false ,0
531,Glameow,,4,false ,0
532,Purugly,,4,false ,0
533,Chingling,,4,false ,0
534,Stunky,,4,false ,0
535,Skuntank,,4,false ,0
536,Bronzor,,4,false ,0
537,Bronzong,,4,false ,0
538,Bonsly,,4,false ,0
539,Mime Jr.,,4,false ,0
540,Happiny,,4,false ,1
541,Chatot,,4,false ,0
542,Spiritomb,,4,false ,0
543,Gible,,4,false ,0
544,Gabite,,4,false ,0
545,Garchomp,,4,false ,0
546,Garchomp,Mega,6,false ,18
547,Munchlax,,4,false ,0
548,Riolu,,4,false ,0
549,Lucario,,4,false ,0
550,Lucario,Mega,6,false ,0
551,Hippopotas,,4,false ,0
552,Hippowdon,,4,false ,0
553,Skorupi,,4,false ,0
554,Drapion,,4,false ,0
555,Croagunk,,4,false ,0
556,Toxicroak,,4,false ,0
557,Carnivine,,4,false ,0
558,Finneon,,4,false ,0
559,Lumineon,,4,false ,0
560,Mantyke,,4,false ,0
561,Snover,,4,false ,0
562,Abomasnow,,4,false ,0
563,Abomasnow,Mega,6,false ,0
564,Weavile,,4,false ,0
565,Magnezone,,4,false ,0
566,Lickilicky,,4,false ,0
567,Rhyperior,,4,false ,0
568,Tangrowth,,4,false ,0
569,Electivire,,4,false ,0
570,Magmortar,,4,false ,0
571,Togekiss,,4,false ,0
572,Yanmega,,4,false ,0
573,Leafeon,,4,false ,0
574,Glaceon,,4,false ,0
575,Gliscor,,4,false ,0
576,Mamoswine,,4,false ,0
577,Porygon-Z,,4,false ,0
578,Gallade,,4,false ,0
579,Gallade,Mega,6,false ,0
580,Probopass,,4,false ,0
581,Dusknoir,,4,false ,0
582,Froslass,,4,false ,0
583,Rotom,,4,false ,0
584,Rotom,Heat,4,false ,0
585,Rotom,Wash,4,false ,0
586,Rotom,Frost,4,false ,0
587,Rotom,Fan,4,false ,0
588,Rotom,Mow,4,false ,0
589,Uxie,,4,false ,0
590,Mesprit,,4,false ,0
591,Azelf,,4,false ,0
592,Dialga,,4,false ,20
593,Dialga,Origin,4,false ,20
594,Palkia,,4,false ,20
595,Palkia,Origin,4,false ,20
596,Heatran,,4,false ,0
597,Regigigas,,4,false ,0
598,Giratina,,4,false ,20
599,Giratina,Origin,4,false ,20
600,Cresselia,,4,false ,0
601,Phione,,4,false ,0
602,Manaphy,,4,false ,0
603,Darkrai,,4,false ,18
604,Shaymin,,4,false ,0
605,Shaymin,Sky,4,false ,19
606,Arceus,,4,false ,0
607,Victini,,5,false ,0
608,Snivy,,5,false ,0
609,Servine,,5,false ,0
610,Serperior,,5,false ,0
611,Tepig,,5,false ,0
612,Pignite,,5,false ,0
613,Emboar,,5,false ,0
614,Oshawott,,5,false ,0
615,Dewott,,5,false ,0
616,Samurott,,5,false ,0
617,Samurott,Hisui,5,false ,0
618,Patrat,,5,false ,1
619,Watchog,,5,false ,0
620,Lillipup,,5,false ,1
621,Herdier,,5,false ,0
622,Stoutland,,5,false ,0
623,Purrloin,,5,false ,1
624,Liepard,,5,false ,0
625,Pansage,,5,false ,0
626,Simisage,,5,false ,0
627,Pansear,,5,false ,0
628,Simisear,,5,false ,0
629,Panpour,,5,false ,0
630,Simipour,,5,false ,0
631,Munna,,5,false ,0
632,Musharna,,5,false ,0
633,Pidove,,5,false ,1
634,Tranquill,,5,false ,0
635,Unfezant,,5,false ,0
636,Blitzle,,5,false ,1
637,Zebstrika,,5,false ,0
638,Roggenrola,,5,false ,0
639,Boldore,,5,false ,0
640,Gigalith,,5,false ,0
641,Woobat,,5,false ,0
642,Swoobat,,5,false ,0
643,Drilbur,,5,false ,0
644,Excadrill,,5,false ,0
645,Audino,,5,false ,0
646,Audino,Mega,6,false ,0
647,Timburr,,5,false ,0
648,Gurdurr,,5,false ,0
649,Conkeldurr,,5,false ,0
650,Tympole,,5,false ,1
651,Palpitoad,,5,false ,0
652,Seismitoad,,5,false ,0
653,Throh,,5,false ,0
654,Sawk,,5,false ,0
655,Sewaddle,,5,false ,0
656,Swadloon,,5,false ,0
657,Leavanny,,5,false ,0
658,Venipede,,5,false ,1
659,Whirlipede,,5,false ,0
660,Scolipede,,5,false ,0
661,Cottonee,,5,false ,0
662,Whimsicott,,5,false ,0
663,Petilil,,5,false ,1
664,Lilligant,,5,false ,0
665,Lilligant,Hisui,5,false ,0
666,Basculin,,5,false ,0
667,Basculin,Blue-Striped,5,false ,0
668,Basculin,White-Striped,5,false ,0
669,Sandile,,5,false ,0
670,Krokorok,,5,false ,0
671,Krookodile,,5,false ,0
672,Darumaka,,5,false ,0
673,Darumaka,Galar,8,false ,2
674,Darmanitan,,5,false ,0
675,Darmanitan,Zen,5,false ,0
676,Darmanitan,Galar,8,false ,0
677,Darmanitan,Galar-Zen,8,false ,0
678,Maractus,,5,false ,0
679,Dwebble,,5,false ,0
680,Crustle,,5,false ,0
681,Scraggy,,5,false ,0
682,Scrafty,,5,false ,0
683,Sigilyph,,5,false ,0
684,Yamask,,5,false ,0
685,Yamask,Galar,8,false ,0
686,Cofagrigus,,5,false ,0
687,Tirtouga,,5,false ,0
688,Carracosta,,5,false ,0
689,Archen,,5,false ,0
690,Archeops,,5,false ,0
691,Trubbish,,5,false ,0
692,Garbodor,,5,false ,0
693,Zorua,,5,false ,0
694,Zorua,Hisui,5,false ,0
695,Zoroark,,5,false ,0
696,Zoroark,Hisui,5,false ,0
697,Minccino,,5,false ,0
698,Cinccino,,5,false ,0
699,Gothita,,5,false ,0
700,Gothorita,,5,false ,0
701,Gothitelle,,5,false ,0
702,Solosis,,5,false ,19
703,Duosion,,5,false ,0
704,Reuniclus,,5,false ,0
705,Ducklett,,5,false ,0
706,Swanna,,5,false ,0
707,Vanillite,,5,false ,0
708,Vanillish,,5,false ,0
709,Vanilluxe,,5,false ,0
710,Deerling,,5,false ,0
711,Sawsbuck,,5,false ,0
712,Emolga,,5,false ,0
713,Karrablast,,5,false ,1
714,Escavalier,,5,false ,0
715,Foongus,,5,false ,0
716,Amoonguss,,5,false ,0
717,Frillish,,5,false ,0
718,Jellicent,,5,false ,0
719,Alomomola,,5,false ,0
720,Joltik,,5,false ,1
721,Galvantula,,5,false ,0
722,Ferroseed,,5,false ,0
723,Ferrothorn,,5,false ,0
724,Klink,,5,false ,0
725,Klang,,5,false ,0
726,Klinklang,,5,false ,0
727,Tynamo,,5,false ,1
728,Eelektrik,,5,false ,0
729,Eelektross,,5,false ,0
730,Elgyem,,5,false ,0
731,Beheeyem,,5,false ,0
732,Litwick,,5,false ,0
733,Lampent,,5,false ,0
734,Chandelure,,5,false ,0
735,Axew,,5,false ,0
736,Fraxure,,5,false ,0
737,Haxorus,,5,false ,0
738,Cubchoo,,5,false ,0
739,Beartic,,5,false ,0
740,Cryogonal,,5,false ,0
741,Shelmet,,5,false ,0
742,Accelgor,,5,false ,0
743,Stunfisk,,5,false ,0
744,Stunfisk,Galar,8,false ,0
745,Mienfoo,,5,false ,0
746,Mienshao,,5,false ,0
747,Druddigon,,5,false ,0
748,Golett,,5,false ,0
749,Golurk,,5,false ,0
750,Pawniard,,5,false ,0
751,Bisharp,,5,false ,0
752,Bouffalant,,5,false ,0
753,Rufflet,,5,false ,0
754,Braviary,,5,false ,0
755,Braviary,Hisui,5,false ,0
756,Vullaby,,5,false ,0
757,Mandibuzz,,5,false ,0
758,Heatmor,,5,false ,0
759,Durant,,5,false ,0
760,Deino,,5,false ,0
761,Zweilous,,5,false ,0
762,Hydreigon,,5,false ,0
763,Larvesta,,5,false ,0
764,Volcarona,,5,false ,18
765,Cobalion,,5,false ,0
766,Terrakion,,5,false ,0
767,Virizion,,5,false ,0
768,Tornadus,,5,false ,0
769,Tornadus,Therian,5,false ,18
770,Thundurus,,5,false ,0
771,Thundurus,Therian,5,false ,0
772,Reshiram,,5,false ,19
773,Zekrom,,5,false ,20
774,Landorus,,5,false ,0
775,Landorus,Therian,5,false ,0
776,Kyurem,,5,false ,18
777,Kyurem,White,5,false ,20
778,Kyurem,Black,5,false ,20
779,Keldeo,,5,false ,0
780,Keldeo,Resolute,5,false ,0
781,Meloetta,,5,false ,0
782,Meloetta,Pirouette,5,false ,0
783,Genesect,,5,false ,20
784,Chespin,,6,false ,0
785,Quilladin,,6,false ,0
786,Chesnaught,,6,false ,0
787,Fennekin,,6,false ,0
788,Braixen,,6,false ,0
789,Delphox,,6,false ,0
790,Froakie,,6,false ,0
791,Frogadier,,6,false ,0
792,Greninja,,6,false ,0
793,Greninja,Ash,6,false ,0
794,Bunnelby,,6,false ,1
795,Diggersby,,6,false ,0
796,Fletchling,,6,false ,0
797,Fletchinder,,6,false ,0
798,Talonflame,,6,false ,0
799,Scatterbug,,6,false ,1
800,Spewpa,,6,false ,0
801,Vivillon,,6,false ,0
802,Litleo,,6,false ,0
803,Pyroar,,6,false ,0
804,Flabebe,,6,false ,0
805,Floette,,6,false ,0
806,Florges,,6,false ,0
807,Skiddo,,6,false ,0
808,Gogoat,,6,false ,0
809,Pancham,,6,false ,0
810,Pangoro,,6,false ,0
811,Furfrou,,6,false ,0
812,Espurr,,6,false ,0
813,Meowstic,,6,false ,0
814,Meowstic,F,6,false ,0
815,Honedge,,6,false ,0
816,Doublade,,6,false ,0
817,Aegislash,,6,false ,0
818,Aegislash,Blade,6,false ,0
819,Spritzee,,6,false ,0
820,Aromatisse,,6,false ,0
821,Swirlix,,6,false ,0
822,Slurpuff,,6,false ,0
823,Inkay,,6,false ,0
824,Malamar,,6,false ,0
825,Binacle,,6,false ,0
826,Barbaracle,,6,false ,0
827,Skrelp,,6,false ,0
828,Dragalge,,6,false ,0
829,Clauncher,,6,false ,0
830,Clawitzer,,6,false ,0
831,Helioptile,,6,false ,0
832,Heliolisk,,6,false ,0
833,Tyrunt,,6,false ,0
834,Tyrantrum,,6,false ,0
835,Amaura,,6,false ,0
836,Aurorus,,6,false ,0
837,Sylveon,,6,false ,0
838,Hawlucha,,6,false ,0
839,Dedenne,,6,false ,0
840,Carbink,,6,false ,0
841,Goomy,,6,false ,0
842,Sliggoo,,6,false ,0
843,Sliggoo,Hisui,6,false ,0
844,Goodra,,6,false ,0
845,Goodra,Hisui,6,false ,0
846,Klefki,,6,false ,0
847,Phantump,,6,false ,0
848,Trevenant,,6,false ,0
849,Pumpkaboo,,6,false ,0
850,Pumpkaboo,Small,6,false ,0
851,Pumpkaboo,Large,6,false ,0
852,Pumpkaboo,Super,6,false ,0
853,Gourgeist,,6,false ,0
854,Gourgeist,Small,6,false ,0
855,Gourgeist,Large,6,false ,0
856,Gourgeist,Super,6,false ,0
857,Bergmite,,6,false ,0
858,Avalugg,,6,false ,0
